Stationname;LOCODE;Type;Country;YearEst.;Administered by;Location;Status &Activities;Coordinates;Time zone;Average Annual Temp °C;Latitude;Longitude
Aboa;AQ ABA;Summer;Finland;1988;Finnish Antarctic Research Program;Queen Maud Land;Active;73°02′32″S 13°24′26″W﻿ / ﻿73.042283°S 13.407350°W;;;-73,04222222222222;-13,407222222222222
Aguirre Cerda;AQ;Summer;Chile;1955;Instituto Antártico Chileno;Deception Island;Closed1967;62°56′01″S 60°35′45″W﻿ / ﻿62.933704°S 60.5958931°W;;;-62,933611111111105;-60,59583333333334
Amundsen–Scott South Pole;AQ AMS;Permanent;United States;1957;United States Antarctic Program;Geographical South Pole;Active;90°S 0°E﻿ / ﻿90°S 0°E;UTC+12*;-49,5;-90,0;0,0
Arctowski;AQ ARC;Permanent;Poland;1977;Polish Academy of Sciences;King George Island;Active;62°09′37″S 58°28′24″W﻿ / ﻿62.160140°S 58.473247°W;;;-62,16027777777778;-58,473333333333336
Arrival Heights Laboratory[12];AQ;Permanent;New Zealand;1959;Antarctica New Zealand;Ross Island;Active;77°49′50″S 166°39′40″E﻿ / ﻿77.830577°S 166.661174°E;;;-77,83055555555555;166,66111111111113
Arrival Heights Satellite Station[12];AQ;Permanent;New Zealand;1959;Antarctica New Zealand;Ross Island;Active;77°49′48″S 166°39′42″E﻿ / ﻿77.830016°S 166.661659°E;;;-77,83;166,66166666666666
Artigas;AQ ART;Permanent;Uruguay;1984;Uruguayan Antarctic Institute;King George Island;Active;62°11′04″S 58°54′14″W﻿ / ﻿62.184444°S 58.903889°W;UTC−3;;-62,18444444444444;-58,903888888888886
Arturo Parodi;AQ;Summer;Chile;1999;Instituto Antártico Chileno;Ellsworth Land;ClosedRelocated toUnion Glacier2014;80°18′15″S 81°23′13″W﻿ / ﻿80.304170°S 81.3870573°W;;;-80,30416666666666;-81,38694444444445
Arturo Prat;AQ APT;Permanent;Chile;1947;Chilean Navy;Greenwich Island;Active;62°28′44″S 59°39′52″W﻿ / ﻿62.478889°S 59.664444°W;UTC−3;-2,0;-62,47888888888889;-59,66444444444444
Asuka;AQ;Summer;Japan;1985;National Institute of Polar Research;Queen Maud Land;ClosedUnmanned activity;71°31′33″S 24°06′41″E﻿ / ﻿71.525950°S 24.111409°E;;;-71,52583333333334;24,11138888888889
